

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 09 19:17:48 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F26K80
 19937  005312                     u23581:
 19938  005312  0012               	return	
 19939                           
 19940                           ; BSR set to: 0
 19941                           ;mioNv.c: 182: setMultiState(io, 3U);
 19942  005314  0E03               	movlw	3
 19943  005316  6F71               	movwf	setMultiState@action& (0+255),b
 19944  005318  51D9               	movf	actUponNVchange@io& (0+255),w,b
 19945  00531A  EC51  F035         	call	_setMultiState
 19946                           
 19947                           ; BSR set to: 0
 19948                           ;mioNv.c: 183: startMultiOutput(io, 3U);
 19949  00531E  0E03               	movlw	3
 19950  005320  6F71               	movwf	startMultiOutput@action& (0+255),b
 19951  005322  51D9               	movf	actUponNVchange@io& (0+255),w,b
 19952  005324  ECB9  F042         	call	_startMultiOutput
 19953  005328  0012               	return	
 19954  00532A                     l18995:
 19955                           
 19956                           ; BSR set to: 0
 19957  00532A  51D9               	movf	actUponNVchange@io& (0+255),w,b
 19958  00532C  0D07               	mullw	7
 19959  00532E  C0EC  F0D4         	movff	_NV,??_actUponNVchange
 19960  005332  C0ED  F0D5         	movff	_NV+1,??_actUponNVchange+1
 19961  005336  50F3               	movf	243,w,c
 19962  005338  27D4               	addwf	??_actUponNVchange& (0+255),f,b
 19963  00533A  50F4               	movf	244,w,c
 19964  00533C  23D5               	addwfc	(??_actUponNVchange+1)& (0+255),f,b
 19965  00533E  0E10               	movlw	16
 19966  005340  25D4               	addwf	??_actUponNVchange& (0+255),w,b
 19967  005342  6ED9               	movwf	fsr2l,c
 19968  005344  0E00               	movlw	0
 19969  005346  21D5               	addwfc	(??_actUponNVchange+1)& (0+255),w,b
 19970  005348  6EDA               	movwf	fsr2h,c
 19971  00534A  50DF               	movf	indf2,w,c
 19972                           
 19973                           ; Switch size 1, requested type "simple"
 19974                           ; Number of cases is 4, Range of values is 2 to 6
 19975                           ; switch strategies available:
 19976                           ; Name         Instructions Cycles
 19977                           ; simple_byte           13     7 (average)
 19978                           ;	Chosen strategy is simple_byte
 19979  00534C  0A02               	xorlw	2	; case 2
 19980  00534E  B4D8               	btfsc	status,2,c
 19981  005350  D714               	goto	l18949
 19982  005352  0A01               	xorlw	1	; case 3
 19983  005354  B4D8               	btfsc	status,2,c
 19984  005356  D747               	goto	l18957
 19985  005358  0A07               	xorlw	7	; case 4
 19986  00535A  B4D8               	btfsc	status,2,c
 19987  00535C  D77A               	goto	l18969
 19988  00535E  0A02               	xorlw	2	; case 6
 19989  005360  A4D8               	btfss	status,2,c
 19990  005362  0012               	return	
 19991  005364  D6EB               	goto	l18939
 19992  005366                     __end_of_actUponNVchange:
 19993                           	callstack 0
 19994                           
 19995 ;; *************** function _startServoOutput *****************
 19996 ;; Defined at:
 19997 ;;		line 479 in file "../../github/CANMIOfirmware/servo.c"
 19998 ;; Parameters:    Size  Location     Type
 19999 ;;  io              1    wreg     unsigned char 
 20000 ;;  action          1   17[BANK0 ] unsigned char 
 20001 ;; Auto vars:     Size  Location     Type
 20002 ;;  io              1   20[BANK0 ] unsigned char 
 20003 ;; Return value:  Size  Location     Type
 20004 ;;                  1    wreg      void 
 20005 ;; Registers used:
 20006 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 20007 ;; Tracked objects:
 20008 ;;		On entry : 3F/0
 20009 ;;		On exit  : 3F/0
 20010 ;;		Unchanged: 0/0
 20011 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 20012 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20013 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20014 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20015 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20016 ;;Total ram usage:        4 bytes
 20017 ;; Hardware stack levels used: 1
 20018 ;; Hardware stack levels required when called: 8
 20019 ;; This function calls:
 20020 ;;		Nothing
 20021 ;; This function is called by:
 20022 ;;		_actUponNVchange
 20023 ;;		_startOutput
 20024 ;; This function uses a non-reentrant model
 20025 ;;
 20026                           
 20027                           	psect	text81
 20028  007614                     __ptext81:
 20029                           	callstack 0
 20030  007614                     _startServoOutput:
 20031                           	callstack 20
 20032                           
 20033                           ; BSR set to: 0
 20034                           ;incstack = 0
 20035                           ;startServoOutput@io stored from wreg
 20036  007614  6F74               	movwf	startServoOutput@io& (0+255),b
 20037                           
 20038                           ;servo.c: 480: switch (action) {
 20039  007616  D025               	goto	l18663
 20040  007618                     l18657:
 20041                           
 20042                           ; BSR set to: 0
 20043                           ;servo.c: 482: stepsPerPollSpeed[io] = NV->io[io].nv_io.nv_servo.servo_es_speed;
 20044  007618  5174               	movf	startServoOutput@io& (0+255),w,b
 20045  00761A  0D07               	mullw	7
 20046  00761C  C0EC  F072         	movff	_NV,??_startServoOutput
 20047  007620  C0ED  F073         	movff	_NV+1,??_startServoOutput+1
 20048  007624  50F3               	movf	243,w,c
 20049  007626  2772               	addwf	??_startServoOutput& (0+255),f,b
 20050  007628  50F4               	movf	244,w,c
 20051  00762A  2373               	addwfc	(??_startServoOutput+1)& (0+255),f,b
 20052  00762C  0E15               	movlw	21
 20053  00762E  D00B               	goto	L15
 20054  007630                     l18659:
 20055                           
 20056                           ; BSR set to: 0
 20057                           ;servo.c: 485: stepsPerPollSpeed[io] = NV->io[io].nv_io.nv_servo.servo_se_speed;
 20058  007630  5174               	movf	startServoOutput@io& (0+255),w,b
 20059  007632  0D07               	mullw	7
 20060  007634  C0EC  F072         	movff	_NV,??_startServoOutput
 20061  007638  C0ED  F073         	movff	_NV+1,??_startServoOutput+1
 20062  00763C  50F3               	movf	243,w,c
 20063  00763E  2772               	addwf	??_startServoOutput& (0+255),f,b
 20064  007640  50F4               	movf	244,w,c
 20065  007642  2373               	addwfc	(??_startServoOutput+1)& (0+255),f,b
 20066  007644  0E14               	movlw	20
 20067  007646                     L15:
 20068  007646  2572               	addwf	??_startServoOutput& (0+255),w,b
 20069  007648  6ED9               	movwf	fsr2l,c
 20070  00764A  0E00               	movlw	0
 20071  00764C  2173               	addwfc	(??_startServoOutput+1)& (0+255),w,b
 20072  00764E  6EDA               	movwf	fsr2h,c
 20073  007650  0E30               	movlw	low _stepsPerPollSpeed
 20074  007652  2574               	addwf	startServoOutput@io& (0+255),w,b
 20075  007654  6EE1               	movwf	fsr1l,c
 20076  007656  6AE2               	clrf	fsr1h,c
 20077  007658  0E01               	movlw	high _stepsPerPollSpeed
 20078  00765A  22E2               	addwfc	fsr1h,f,c
 20079  00765C  CFDF FFE7          	movff	indf2,indf1
 20080                           
 20081                           ;servo.c: 486: break;
 20082  007660  D008               	goto	l18665
 20083  007662                     l18663:
 20084  007662  0100               	movlb	0	; () banked
 20085  007664  5171               	movf	startServoOutput@action& (0+255),w,b
 20086                           
 20087                           ; Switch size 1, requested type "simple"
 20088                           ; Number of cases is 2, Range of values is 1 to 2
 20089                           ; switch strategies available:
 20090                           ; Name         Instructions Cycles
 20091                           ; simple_byte            7     4 (average)
 20092                           ;	Chosen strategy is simple_byte
 20093  007666  0A01               	xorlw	1	; case 1
 20094  007668  B4D8               	btfsc	status,2,c
 20095  00766A  D7E2               	goto	l18659
 20096  00766C  0A03               	xorlw	3	; case 2
 20097  00766E  B4D8               	btfsc	status,2,c
 20098  007670  D7D3               	goto	l18657
 20099  007672                     l18665:
 20100                           
 20101                           ; BSR set to: 0
 20102                           ;servo.c: 488: if (stepsPerPollSpeed[io] > 234U) {
 20103  007672  0E30               	movlw	low _stepsPerPollSpeed
 20104  007674  2574               	addwf	startServoOutput@io& (0+255),w,b
 20105  007676  6ED9               	movwf	fsr2l,c
 20106  007678  6ADA               	clrf	fsr2h,c
 20107  00767A  0E01               	movlw	high _stepsPerPollSpeed
 20108  00767C  22DA               	addwfc	fsr2h,f,c
 20109  00767E  0EEA               	movlw	234
 20110  007680  64DF               	cpfsgt	indf2,c
 20111  007682  D00E               	goto	l18669
 20112                           
 20113                           ; BSR set to: 0
 20114                           ;servo.c: 489: stepsPerPollSpeed[io] -= 234U;
 20115  007684  0E30               	movlw	low _stepsPerPollSpeed
 20116  007686  2574               	addwf	startServoOutput@io& (0+255),w,b
 20117  007688  6ED9               	movwf	fsr2l,c
 20118  00768A  6ADA               	clrf	fsr2h,c
 20119  00768C  0E01               	movlw	high _stepsPerPollSpeed
 20120  00768E  22DA               	addwfc	fsr2h,f,c
 20121  007690  0EEA               	movlw	234
 20122  007692  5EDF               	subwf	indf2,f,c
 20123                           
 20124                           ;servo.c: 490: pollsPerStepSpeed[io] = 0U;
 20125  007694  0E74               	movlw	low _pollsPerStepSpeed
 20126  007696  2574               	addwf	startServoOutput@io& (0+255),w,b
 20127  007698  6ED9               	movwf	fsr2l,c
 20128  00769A  6ADA               	clrf	fsr2h,c
 20129  00769C  0E02               	movlw	high _pollsPerStepSpeed
 20130  00769E  D01E               	goto	L16
 20131  0076A0                     l18669:
 20132                           
 20133                           ; BSR set to: 0
 20134                           ;servo.c: 492: pollsPerStepSpeed[io] = 234U - stepsPerPollSpeed[io] +1U;
 20135  0076A0  0E74               	movlw	low _pollsPerStepSpeed
 20136  0076A2  2574               	addwf	startServoOutput@io& (0+255),w,b
 20137  0076A4  6ED9               	movwf	fsr2l,c
 20138  0076A6  6ADA               	clrf	fsr2h,c
 20139  0076A8  0E02               	movlw	high _pollsPerStepSpeed
 20140  0076AA  22DA               	addwfc	fsr2h,f,c
 20141  0076AC  0E30               	movlw	low _stepsPerPollSpeed
 20142  0076AE  2574               	addwf	startServoOutput@io& (0+255),w,b
 20143  0076B0  6EE1               	movwf	fsr1l,c
 20144  0076B2  6AE2               	clrf	fsr1h,c
 20145  0076B4  0E01               	movlw	high _stepsPerPollSpeed
 20146  0076B6  22E2               	addwfc	fsr1h,f,c
 20147  0076B8  50E7               	movf	indf1,w,c
 20148  0076BA  6F72               	movwf	??_startServoOutput& (0+255),b
 20149  0076BC  5172               	movf	??_startServoOutput& (0+255),w,b
 20150  0076BE  08EB               	sublw	235
 20151  0076C0  6EDF               	movwf	indf2,c
 20152                           
 20153                           ; BSR set to: 0
 20154                           ;servo.c: 493: pollCount[io] = 1;
 20155  0076C2  0E20               	movlw	low _pollCount
 20156  0076C4  2574               	addwf	startServoOutput@io& (0+255),w,b
 20157  0076C6  6ED9               	movwf	fsr2l,c
 20158  0076C8  6ADA               	clrf	fsr2h,c
 20159  0076CA  0E01               	movlw	high _pollCount
 20160  0076CC  22DA               	addwfc	fsr2h,f,c
 20161  0076CE  0E01               	movlw	1
 20162  0076D0  6EDF               	movwf	indf2,c
 20163                           
 20164                           ; BSR set to: 0
 20165                           ;servo.c: 494: stepsPerPollSpeed[io] = 0U;
 20166  0076D2  0E30               	movlw	low _stepsPerPollSpeed
 20167  0076D4  2574               	addwf	startServoOutput@io& (0+255),w,b
 20168  0076D6  6ED9               	movwf	fsr2l,c
 20169  0076D8  6ADA               	clrf	fsr2h,c
 20170  0076DA  0E01               	movlw	high _stepsPerPollSpeed
 20171  0076DC                     L16:
 20172  0076DC  22DA               	addwfc	fsr2h,f,c
 20173  0076DE  0E00               	movlw	0
 20174  0076E0  6EDF               	movwf	indf2,c
 20175                           
 20176                           ; BSR set to: 0
 20177                           ;servo.c: 495: };servo.c: 496: servoState[io] = STARTING;
 20178  0076E2  0E40               	movlw	low _servoState
 20179  0076E4  2574               	addwf	startServoOutput@io& (0+255),w,b
 20180  0076E6  6ED9               	movwf	fsr2l,c
 20181  0076E8  6ADA               	clrf	fsr2h,c
 20182  0076EA  0E01               	movlw	high _servoState
 20183  0076EC  22DA               	addwfc	fsr2h,f,c
 20184  0076EE  0E03               	movlw	3
 20185  0076F0  6EDF               	movwf	indf2,c
 20186                           
 20187                           ; BSR set to: 0
 20188  0076F2  0012               	return		;funcret
 20189  0076F4                     __end_of_startServoOutput:
 20190                           	callstack 0
 20191                           
 20192 ;; *************** function _startMultiOutput *****************
 20193 ;; Defined at:
 20194 ;;		line 525 in file "../../github/CANMIOfirmware/servo.c"
 20195 ;; Parameters:    Size  Location     Type
 20196 ;;  io              1    wreg     unsigned char 
 20197 ;;  action          1   17[BANK0 ] unsigned char 
 20198 ;; Auto vars:     Size  Location     Type
 20199 ;;  io              1   19[BANK0 ] unsigned char 
 20200 ;; Return value:  Size  Location     Type
 20201 ;;                  1    wreg      void 
 20202 ;; Registers used:
 20203 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 20204 ;; Tracked objects:
 20205 ;;		On entry : 3F/0
 20206 ;;		On exit  : 3F/0
 20207 ;;		Unchanged: 0/0
 20208 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 20209 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20210 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20211 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20212 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20213 ;;Total ram usage:        3 bytes
 20214 ;; Hardware stack levels used: 1
 20215 ;; Hardware stack levels required when called: 8
 20216 ;; This function calls:
 20217 ;;		Nothing
 20218 ;; This function is called by:
 20219 ;;		_actUponNVchange
 20220 ;;		_startOutput
 20221 ;; This function uses a non-reentrant model
 20222 ;;
 20223                           
 20224                           	psect	text82
 20225  008572                     __ptext82:
 20226                           	callstack 0
 20227  008572                     _startMultiOutput:
 20228                           	callstack 20
 20229                           
 20230                           ; BSR set to: 0
 20231                           ;incstack = 0
 20232                           ;startMultiOutput@io stored from wreg
 20233  008572  6F73               	movwf	startMultiOutput@io& (0+255),b
 20234                           
 20235                           ;servo.c: 527: stepsPerPollSpeed[io] = NV->servo_speed;
 20236  008574  0100               	movlb	0	; () banked
 20237  008576  EE20 F003          	lfsr	2,3
 20238  00857A  51EC               	movf	_NV& (0+255),w,b
 20239  00857C  26D9               	addwf	fsr2l,f,c
 20240  00857E  51ED               	movf	(_NV+1)& (0+255),w,b
 20241  008580  22DA               	addwfc	fsr2h,f,c
 20242  008582  0E30               	movlw	low _stepsPerPollSpeed
 20243  008584  2573               	addwf	startMultiOutput@io& (0+255),w,b
 20244  008586  6EE1               	movwf	fsr1l,c
 20245  008588  6AE2               	clrf	fsr1h,c
 20246  00858A  0E01               	movlw	high _stepsPerPollSpeed
 20247  00858C  22E2               	addwfc	fsr1h,f,c
 20248  00858E  CFDF FFE7          	movff	indf2,indf1
 20249                           
 20250                           ; BSR set to: 0
 20251                           ;servo.c: 528: if (stepsPerPollSpeed[io] > 234U) {
 20252  008592  0E30               	movlw	low _stepsPerPollSpeed
 20253  008594  2573               	addwf	startMultiOutput@io& (0+255),w,b
 20254  008596  6ED9               	movwf	fsr2l,c
 20255  008598  6ADA               	clrf	fsr2h,c
 20256  00859A  0E01               	movlw	high _stepsPerPollSpeed
 20257  00859C  22DA               	addwfc	fsr2h,f,c
 20258  00859E  0EEA               	movlw	234
 20259  0085A0  64DF               	cpfsgt	indf2,c
 20260  0085A2  D00E               	goto	l18731
 20261                           
 20262                           ; BSR set to: 0
 20263                           ;servo.c: 529: stepsPerPollSpeed[io] -= 234U;
 20264  0085A4  0E30               	movlw	low _stepsPerPollSpeed
 20265  0085A6  2573               	addwf	startMultiOutput@io& (0+255),w,b
 20266  0085A8  6ED9               	movwf	fsr2l,c
 20267  0085AA  6ADA               	clrf	fsr2h,c
 20268  0085AC  0E01               	movlw	high _stepsPerPollSpeed
 20269  0085AE  22DA               	addwfc	fsr2h,f,c
 20270  0085B0  0EEA               	movlw	234
 20271  0085B2  5EDF               	subwf	indf2,f,c
 20272                           
 20273                           ;servo.c: 530: pollsPerStepSpeed[io] = 0;
 20274  0085B4  0E74               	movlw	low _pollsPerStepSpeed
 20275  0085B6  2573               	addwf	startMultiOutput@io& (0+255),w,b
 20276  0085B8  6ED9               	movwf	fsr2l,c
 20277  0085BA  6ADA               	clrf	fsr2h,c
 20278  0085BC  0E02               	movlw	high _pollsPerStepSpeed
 20279  0085BE  D01E               	goto	L17
 20280  0085C0                     l18731:
 20281                           
 20282                           ; BSR set to: 0
 20283                           ;servo.c: 532: pollsPerStepSpeed[io] = 234U - stepsPerPollSpeed[io] +1;
 20284  0085C0  0E74               	movlw	low _pollsPerStepSpeed
 20285  0085C2  2573               	addwf	startMultiOutput@io& (0+255),w,b
 20286  0085C4  6ED9               	movwf	fsr2l,c
 20287  0085C6  6ADA               	clrf	fsr2h,c
 20288  0085C8  0E02               	movlw	high _pollsPerStepSpeed
 20289  0085CA  22DA               	addwfc	fsr2h,f,c
 20290  0085CC  0E30               	movlw	low _stepsPerPollSpeed
 20291  0085CE  2573               	addwf	startMultiOutput@io& (0+255),w,b
 20292  0085D0  6EE1               	movwf	fsr1l,c
 20293  0085D2  6AE2               	clrf	fsr1h,c
 20294  0085D4  0E01               	movlw	high _stepsPerPollSpeed
 20295  0085D6  22E2               	addwfc	fsr1h,f,c
 20296  0085D8  50E7               	movf	indf1,w,c
 20297  0085DA  6F72               	movwf	??_startMultiOutput& (0+255),b
 20298  0085DC  5172               	movf	??_startMultiOutput& (0+255),w,b
 20299  0085DE  08EB               	sublw	235
 20300  0085E0  6EDF               	movwf	indf2,c
 20301                           
 20302                           ; BSR set to: 0
 20303                           ;servo.c: 533: pollCount[io] = 1;
 20304  0085E2  0E20               	movlw	low _pollCount
 20305  0085E4  2573               	addwf	startMultiOutput@io& (0+255),w,b
 20306  0085E6  6ED9               	movwf	fsr2l,c
 20307  0085E8  6ADA               	clrf	fsr2h,c
 20308  0085EA  0E01               	movlw	high _pollCount
 20309  0085EC  22DA               	addwfc	fsr2h,f,c
 20310  0085EE  0E01               	movlw	1
 20311  0085F0  6EDF               	movwf	indf2,c
 20312                           
 20313                           ; BSR set to: 0
 20314                           ;servo.c: 534: stepsPerPollSpeed[io] = 0;
 20315  0085F2  0E30               	movlw	low _stepsPerPollSpeed
 20316  0085F4  2573               	addwf	startMultiOutput@io& (0+255),w,b
 20317  0085F6  6ED9               	movwf	fsr2l,c
 20318  0085F8  6ADA               	clrf	fsr2h,c
 20319  0085FA  0E01               	movlw	high _stepsPerPollSpeed
 20320  0085FC                     L17:
 20321  0085FC  22DA               	addwfc	fsr2h,f,c
 20322  0085FE  0E00               	movlw	0
 20323  008600  6EDF               	movwf	indf2,c
 20324                           
 20325                           ; BSR set to: 0
 20326                           ;servo.c: 535: };servo.c: 536: servoState[io] = STARTING;
 20327  008602  0E40               	movlw	low _servoState
 20328  008604  2573               	addwf	startMultiOutput@io& (0+255),w,b
 20329  008606  6ED9               	movwf	fsr2l,c
 20330  008608  6ADA               	clrf	fsr2h,c
 20331  00860A  0E01               	movlw	high _servoState
 20332  00860C  22DA               	addwfc	fsr2h,f,c
 20333  00860E  0E03               	movlw	3
 20334  008610  6EDF               	movwf	indf2,c
 20335                           
 20336                           ; BSR set to: 0
 20337  008612  0012               	return		;funcret
 20338  008614                     __end_of_startMultiOutput:
 20339                           	callstack 0
 20340                           
 20341 ;; *************** function _startBounceOutput *****************
 20342 ;; Defined at:
 20343 ;;		line 507 in file "../../github/CANMIOfirmware/servo.c"
 20344 ;; Parameters:    Size  Location     Type
 20345 ;;  io              1    wreg     unsigned char 
 20346 ;;  action          1   17[BANK0 ] unsigned char 
 20347 ;; Auto vars:     Size  Location     Type
 20348 ;;  io              1   18[BANK0 ] unsigned char 
 20349 ;; Return value:  Size  Location     Type
 20350 ;;                  1    wreg      void 
 20351 ;; Registers used:
 20352 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 20353 ;; Tracked objects:
 20354 ;;		On entry : 3F/0
 20355 ;;		On exit  : 3F/0
 20356 ;;		Unchanged: 0/0
 20357 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 20358 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20359 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20360 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20361 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20362 ;;Total ram usage:        2 bytes
 20363 ;; Hardware stack levels used: 1
 20364 ;; Hardware stack levels required when called: 8
 20365 ;; This function calls:
 20366 ;;		Nothing
 20367 ;; This function is called by:
 20368 ;;		_actUponNVchange
 20369 ;;		_startOutput
 20370 ;; This function uses a non-reentrant model
 20371 ;;
 20372                           
 20373                           	psect	text83
 20374  009392                     __ptext83:
 20375                           	callstack 0
 20376  009392                     _startBounceOutput:
 20377                           	callstack 20
 20378                           
 20379                           ; BSR set to: 0
 20380                           ;incstack = 0
 20381                           ;startBounceOutput@io stored from wreg
 20382  009392  6F72               	movwf	startBounceOutput@io& (0+255),b
 20383                           
 20384                           ;servo.c: 508: switch (action) {
 20385  009394  D017               	goto	l18703
 20386  009396                     l18697:
 20387                           
 20388                           ; BSR set to: 0
 20389                           ;servo.c: 510: speed[io] = 0;
 20390  009396  5172               	movf	startBounceOutput@io& (0+255),w,b
 20391  009398  0D02               	mullw	2
 20392  00939A  0E00               	movlw	low _speed
 20393  00939C  24F3               	addwf	243,w,c
 20394  00939E  6ED9               	movwf	fsr2l,c
 20395  0093A0  0E01               	movlw	high _speed
 20396  0093A2  20F4               	addwfc	prodh,w,c
 20397  0093A4  6EDA               	movwf	fsr2h,c
 20398  0093A6  0E00               	movlw	0
 20399  0093A8  D009               	goto	L18
 20400  0093AA                     l18699:
 20401                           
 20402                           ; BSR set to: 0
 20403                           ;servo.c: 513: speed[io] = 12;
 20404  0093AA  5172               	movf	startBounceOutput@io& (0+255),w,b
 20405  0093AC  0D02               	mullw	2
 20406  0093AE  0E00               	movlw	low _speed
 20407  0093B0  24F3               	addwf	243,w,c
 20408  0093B2  6ED9               	movwf	fsr2l,c
 20409  0093B4  0E01               	movlw	high _speed
 20410  0093B6  20F4               	addwfc	prodh,w,c
 20411  0093B8  6EDA               	movwf	fsr2h,c
 20412  0093BA  0E0C               	movlw	12
 20413  0093BC                     L18:
 20414  0093BC  6EDE               	movwf	postinc2,c
 20415  0093BE  0E00               	movlw	0
 20416  0093C0  6EDD               	movwf	postdec2,c
 20417                           
 20418                           ;servo.c: 514: break;
 20419  0093C2  D008               	goto	l18705
 20420  0093C4                     l18703:
 20421  0093C4  0100               	movlb	0	; () banked
 20422  0093C6  5171               	movf	startBounceOutput@action& (0+255),w,b
 20423                           
 20424                           ; Switch size 1, requested type "simple"
 20425                           ; Number of cases is 2, Range of values is 1 to 2
 20426                           ; switch strategies available:
 20427                           ; Name         Instructions Cycles
 20428                           ; simple_byte            7     4 (average)
 20429                           ;	Chosen strategy is simple_byte
 20430  0093C8  0A01               	xorlw	1	; case 1
 20431  0093CA  B4D8               	btfsc	status,2,c
 20432  0093CC  D7EE               	goto	l18699
 20433  0093CE  0A03               	xorlw	3	; case 2
 20434  0093D0  B4D8               	btfsc	status,2,c
 20435  0093D2  D7E1               	goto	l18697
 20436  0093D4                     l18705:
 20437                           
 20438                           ; BSR set to: 0
 20439                           ;servo.c: 516: servoState[io] = STARTING;
 20440  0093D4  0E40               	movlw	low _servoState
 20441  0093D6  2572               	addwf	startBounceOutput@io& (0+255),w,b
 20442  0093D8  6ED9               	movwf	fsr2l,c
 20443  0093DA  6ADA               	clrf	fsr2h,c
 20444  0093DC  0E01               	movlw	high _servoState
 20445  0093DE  22DA               	addwfc	fsr2h,f,c
 20446  0093E0  0E03               	movlw	3
 20447  0093E2  6EDF               	movwf	indf2,c
 20448                           
 20449                           ;servo.c: 517: loopCount[io] = 0;
 20450  0093E4  0E64               	movlw	low _loopCount
 20451  0093E6  2572               	addwf	startBounceOutput@io& (0+255),w,b
 20452  0093E8  6ED9               	movwf	fsr2l,c
 20453  0093EA  6ADA               	clrf	fsr2h,c
 20454  0093EC  0E02               	movlw	high _loopCount
 20455  0093EE  22DA               	addwfc	fsr2h,f,c
 20456  0093F0  0E00               	movlw	0
 20457  0093F2  6EDF               	movwf	indf2,c
 20458                           
 20459                           ; BSR set to: 0
 20460  0093F4  0012               	return		;funcret
 20461  0093F6                     __end_of_startBounceOutput:
 20462                           	callstack 0
 20463                           
 20464 ;; *************** function _setServoState *****************
 20465 ;; Defined at:
 20466 ;;		line 547 in file "../../github/CANMIOfirmware/servo.c"
 20467 ;; Parameters:    Size  Location     Type
 20468 ;;  io              1    wreg     unsigned char 
 20469 ;;  action          1   17[BANK0 ] unsigned char 
 20470 ;; Auto vars:     Size  Location     Type
 20471 ;;  io              1   20[BANK0 ] unsigned char 
 20472 ;; Return value:  Size  Location     Type
 20473 ;;                  1    wreg      void 
 20474 ;; Registers used:
 20475 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 20476 ;; Tracked objects:
 20477 ;;		On entry : 3F/0
 20478 ;;		On exit  : 3F/0
 20479 ;;		Unchanged: 0/0
 20480 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 20481 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20482 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20483 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20484 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20485 ;;Total ram usage:        4 bytes
 20486 ;; Hardware stack levels used: 1
 20487 ;; Hardware stack levels required when called: 8
 20488 ;; This function calls:
 20489 ;;		Nothing
 20490 ;; This function is called by:
 20491 ;;		_actUponNVchange
 20492 ;;		_setOutputState
 20493 ;; This function uses a non-reentrant model
 20494 ;;
 20495                           
 20496                           	psect	text84
 20497  006BD8                     __ptext84:
 20498                           	callstack 0
 20499  006BD8                     _setServoState:
 20500                           	callstack 20
 20501                           
 20502                           ; BSR set to: 0
 20503                           ;incstack = 0
 20504                           ;setServoState@io stored from wreg
 20505  006BD8  6F74               	movwf	setServoState@io& (0+255),b
 20506                           
 20507                           ;servo.c: 548: switch (action) {
 20508  006BDA  D088               	goto	l18653
 20509  006BDC                     l18639:
 20510                           
 20511                           ; BSR set to: 0
 20512                           ;servo.c: 550: if (NV->io[io].flags & 0x01U) {
 20513  006BDC  5174               	movf	setServoState@io& (0+255),w,b
 20514  006BDE  0D07               	mullw	7
 20515  006BE0  C0EC  F072         	movff	_NV,??_setServoState
 20516  006BE4  C0ED  F073         	movff	_NV+1,??_setServoState+1
 20517  006BE8  50F3               	movf	243,w,c
 20518  006BEA  2772               	addwf	??_setServoState& (0+255),f,b
 20519  006BEC  50F4               	movf	244,w,c
 20520  006BEE  2373               	addwfc	(??_setServoState+1)& (0+255),f,b
 20521  006BF0  0E11               	movlw	17
 20522  006BF2  2572               	addwf	??_setServoState& (0+255),w,b
 20523  006BF4  6ED9               	movwf	fsr2l,c
