

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Apr 10 16:25:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F26K80
 15878 ;; This function uses a non-reentrant model
 15879 ;;
 15880                           
 15881                           	psect	text57
 15882  009570                     __ptext57:
 15883                           	callstack 0
 15884  009570                     _getProducedEvent:
 15885                           	callstack 13
 15886                           
 15887                           ;incstack = 0
 15888                           ;getProducedEvent@happening stored from wreg
 15889  009570  6F89               	movwf	getProducedEvent@happening& (0+255),b
 15890                           
 15891                           ;happeningsActions.c: 82: if ((happening < 1U) || (happening >= 1U + (8U + 16U * 4U))) r
      +                          eturn 0;
 15892  009572  0100               	movlb	0	; () banked
 15893  009574  5189               	movf	getProducedEvent@happening& (0+255),w,b
 15894  009576  B4D8               	btfsc	status,2,c
 15895  009578  D003               	goto	u23070
 15896                           
 15897                           ; BSR set to: 0
 15898  00957A  0E48               	movlw	72
 15899  00957C  6589               	cpfsgt	getProducedEvent@happening& (0+255),b
 15900  00957E  D002               	goto	l18619
 15901  009580                     u23070:
 15902                           
 15903                           ; BSR set to: 0
 15904  009580  0E00               	movlw	0
 15905  009582  0012               	return	
 15906  009584                     l18619:
 15907                           
 15908                           ; BSR set to: 0
 15909                           ;happeningsActions.c: 84: if (happening2Event[happening-1U] == 0xff) return 0;
 15910  009584  0EFF               	movlw	low (_happening2Event+65535)
 15911  009586  2589               	addwf	getProducedEvent@happening& (0+255),w,b
 15912  009588  6ED9               	movwf	fsr2l,c
 15913  00958A  6ADA               	clrf	fsr2h,c
 15914  00958C  0E02               	movlw	high (_happening2Event+65535)
 15915  00958E  22DA               	addwfc	fsr2h,f,c
 15916  009590  28DE               	incf	postinc2,w,c
 15917  009592  B4D8               	btfsc	status,2,c
 15918  009594  D7F5               	goto	u23070
 15919                           
 15920                           ; BSR set to: 0
 15921                           ;happeningsActions.c: 85: producedEvent.NN = getNN(happening2Event[happening-1U]);
 15922  009596  0EFF               	movlw	low (_happening2Event+65535)
 15923  009598  2589               	addwf	getProducedEvent@happening& (0+255),w,b
 15924  00959A  6ED9               	movwf	fsr2l,c
 15925  00959C  6ADA               	clrf	fsr2h,c
 15926  00959E  0E02               	movlw	high (_happening2Event+65535)
 15927  0095A0  22DA               	addwfc	fsr2h,f,c
 15928  0095A2  50DF               	movf	indf2,w,c
 15929  0095A4  ECA8  F043         	call	_getNN
 15930  0095A8  C07D  F1A8         	movff	?_getNN,_producedEvent
 15931  0095AC  C07E  F1A9         	movff	?_getNN+1,_producedEvent+1
 15932                           
 15933                           ;happeningsActions.c: 86: producedEvent.EN = getEN(happening2Event[happening-1U]);
 15934  0095B0  0EFF               	movlw	low (_happening2Event+65535)
 15935  0095B2  2589               	addwf	getProducedEvent@happening& (0+255),w,b
 15936  0095B4  6ED9               	movwf	fsr2l,c
 15937  0095B6  6ADA               	clrf	fsr2h,c
 15938  0095B8  0E02               	movlw	high (_happening2Event+65535)
 15939  0095BA  22DA               	addwfc	fsr2h,f,c
 15940  0095BC  50DF               	movf	indf2,w,c
 15941  0095BE  EC19  F048         	call	_getEN
 15942  0095C2  C07D  F1AA         	movff	?_getEN,_producedEvent+2
 15943  0095C6  C07E  F1AB         	movff	?_getEN+1,_producedEvent+3
 15944                           
 15945                           ; BSR set to: 0
 15946                           ;happeningsActions.c: 87: return 1;
 15947  0095CA  0E01               	movlw	1
 15948                           
 15949                           ; BSR set to: 0
 15950  0095CC  0012               	return		;funcret
 15951  0095CE                     __end_of_getProducedEvent:
 15952                           	callstack 0
 15953                           
 15954 ;; *************** function _getDefaultProducedEvent *****************
 15955 ;; Defined at:
 15956 ;;		line 189 in file "../../github/CANMIOfirmware/mioEvents.c"
 15957 ;; Parameters:    Size  Location     Type
 15958 ;;  paction         1    wreg     unsigned char 
 15959 ;; Auto vars:     Size  Location     Type
 15960 ;;  paction         1    0[COMRAM] unsigned char 
 15961 ;; Return value:  Size  Location     Type
 15962 ;;                  1    wreg      unsigned char 
 15963 ;; Registers used:
 15964 ;;		wreg
 15965 ;; Tracked objects:
 15966 ;;		On entry : 3F/0
 15967 ;;		On exit  : 3F/0
 15968 ;;		Unchanged: 3F/0
 15969 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15970 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15971 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15972 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15973 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15974 ;;Total ram usage:        0 bytes
 15975 ;; Hardware stack levels used: 1
 15976 ;; Hardware stack levels required when called: 8
 15977 ;; This function calls:
 15978 ;;		Nothing
 15979 ;; This function is called by:
 15980 ;;		_sendProducedEvent
 15981 ;; This function uses a non-reentrant model
 15982 ;;
 15983                           
 15984                           	psect	text58
 15985  00A712                     __ptext58:
 15986                           	callstack 0
 15987  00A712                     _getDefaultProducedEvent:
 15988                           	callstack 19
 15989                           
 15990                           ; BSR set to: 0
 15991                           ;mioEvents.c: 190: return 0;
 15992                           
 15993                           ; BSR set to: 0
 15994                           ;incstack = 0
 15995  00A712  0E00               	movlw	0
 15996                           
 15997                           ; BSR set to: 0
 15998  00A714  0012               	return		;funcret
 15999  00A716                     __end_of_getDefaultProducedEvent:
 16000                           	callstack 0
 16001                           
 16002 ;; *************** function _cbusSendEvent *****************
 16003 ;; Defined at:
 16004 ;;		line 198 in file "../../github/CBUSlib/cbus.c"
 16005 ;; Parameters:    Size  Location     Type
 16006 ;;  cbusNum         1    wreg     unsigned char 
 16007 ;;  eventNode       2   62[BANK0 ] unsigned int 
 16008 ;;  eventNum        2   64[BANK0 ] unsigned int 
 16009 ;;  onEvent         1   66[BANK0 ] unsigned char 
 16010 ;; Auto vars:     Size  Location     Type
 16011 ;;  cbusNum         1   77[BANK0 ] unsigned char 
 16012 ;;  msg            10   67[BANK0 ] unsigned char [10]
 16013 ;; Return value:  Size  Location     Type
 16014 ;;                  1    wreg      unsigned char 
 16015 ;; Registers used:
 16016 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 16017 ;; Tracked objects:
 16018 ;;		On entry : 3E/0
 16019 ;;		On exit  : 3F/0
 16020 ;;		Unchanged: 0/0
 16021 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16022 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16023 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16024 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16025 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16026 ;;Total ram usage:       16 bytes
 16027 ;; Hardware stack levels used: 1
 16028 ;; Hardware stack levels required when called: 14
 16029 ;; This function calls:
 16030 ;;		_cbusSendEventWithData
 16031 ;; This function is called by:
 16032 ;;		_sendProducedEvent
 16033 ;; This function uses a non-reentrant model
 16034 ;;
 16035                           
 16036                           	psect	text59
 16037  00A334                     __ptext59:
 16038                           	callstack 0
 16039  00A334                     _cbusSendEvent:
 16040                           	callstack 13
 16041                           
 16042                           ; BSR set to: 0
 16043                           ;incstack = 0
 16044                           ;cbusSendEvent@cbusNum stored from wreg
 16045  00A334  0100               	movlb	0	; () banked
 16046  00A336  6FAD               	movwf	cbusSendEvent@cbusNum& (0+255),b
 16047                           
 16048                           ;cbus.c: 200: BYTE msg[d0+4];;cbus.c: 202: return cbusSendEventWithData( cbusNum, eventN
      +                          ode, eventNum, onEvent, msg, 0);
 16049  00A338  C09E  F093         	movff	cbusSendEvent@eventNode,cbusSendEventWithData@eventNode
 16050  00A33C  C09F  F094         	movff	cbusSendEvent@eventNode+1,cbusSendEventWithData@eventNode+1
 16051  00A340  C0A0  F095         	movff	cbusSendEvent@eventNum,cbusSendEventWithData@eventNum
 16052  00A344  C0A1  F096         	movff	cbusSendEvent@eventNum+1,cbusSendEventWithData@eventNum+1
 16053  00A348  C0A2  F097         	movff	cbusSendEvent@onEvent,cbusSendEventWithData@onEvent
 16054  00A34C  0EA3               	movlw	low cbusSendEvent@msg
 16055  00A34E  0100               	movlb	0	; () banked
 16056  00A350  6F98               	movwf	cbusSendEventWithData@msg& (0+255),b
 16057  00A352  0E00               	movlw	0
 16058  00A354  6F99               	movwf	cbusSendEventWithData@datalen& (0+255),b
 16059  00A356  51AD               	movf	cbusSendEvent@cbusNum& (0+255),w,b
 16060  00A358  EC63  F03F         	call	_cbusSendEventWithData
 16061                           
 16062                           ; BSR set to: 0
 16063  00A35C  0012               	return		;funcret
 16064  00A35E                     __end_of_cbusSendEvent:
 16065                           	callstack 0
 16066                           
 16067 ;; *************** function _cbusSendEventWithData *****************
 16068 ;; Defined at:
 16069 ;;		line 218 in file "../../github/CBUSlib/cbus.c"
 16070 ;; Parameters:    Size  Location     Type
 16071 ;;  cbusNum         1    wreg     unsigned char 
 16072 ;;  eventNode       2   51[BANK0 ] unsigned int 
 16073 ;;  eventNum        2   53[BANK0 ] unsigned int 
 16074 ;;  onEvent         1   55[BANK0 ] unsigned char 
 16075 ;;  msg             1   56[BANK0 ] PTR unsigned char 
 16076 ;;		 -> cbusSendEvent@msg(10), cbusSendMyEvent@msg(10), 
 16077 ;;  datalen         1   57[BANK0 ] unsigned char 
 16078 ;; Auto vars:     Size  Location     Type
 16079 ;;  cbusNum         1   61[BANK0 ] unsigned char 
 16080 ;;  ret             1   60[BANK0 ] unsigned char 
 16081 ;; Return value:  Size  Location     Type
 16082 ;;                  1    wreg      unsigned char 
 16083 ;; Registers used:
 16084 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 16085 ;; Tracked objects:
 16086 ;;		On entry : 3F/0
 16087 ;;		On exit  : 3F/0
 16088 ;;		Unchanged: 0/0
 16089 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16090 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16091 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16092 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16093 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16094 ;;Total ram usage:       11 bytes
 16095 ;; Hardware stack levels used: 1
 16096 ;; Hardware stack levels required when called: 13
 16097 ;; This function calls:
 16098 ;;		_canQueueRx
 16099 ;;		_cbusSendMsgNN
 16100 ;; This function is called by:
 16101 ;;		_cbusSendEvent
 16102 ;; This function uses a non-reentrant model
 16103 ;;
 16104                           
 16105                           	psect	text60
 16106  007EC6                     __ptext60:
 16107                           	callstack 0
 16108  007EC6                     _cbusSendEventWithData:
 16109                           	callstack 13
 16110                           
 16111                           ; BSR set to: 0
 16112                           ;incstack = 0
 16113                           ;cbusSendEventWithData@cbusNum stored from wreg
 16114  007EC6  6F9D               	movwf	cbusSendEventWithData@cbusNum& (0+255),b
 16115                           
 16116                           ;cbus.c: 220: BOOL ret;;cbus.c: 221: msg[d0] = 0x90;
 16117  007EC8  0100               	movlb	0	; () banked
 16118  007ECA  5198               	movf	cbusSendEventWithData@msg& (0+255),w,b
 16119  007ECC  6ED9               	movwf	fsr2l,c
 16120  007ECE  6ADA               	clrf	fsr2h,c
 16121  007ED0  0E06               	movlw	6
 16122  007ED2  26D9               	addwf	fsr2l,f,c
 16123  007ED4  0E90               	movlw	144
 16124  007ED6  6EDF               	movwf	indf2,c
 16125                           
 16126                           ; BSR set to: 0
 16127                           ;cbus.c: 223: if (eventNode == 0)
 16128  007ED8  5193               	movf	cbusSendEventWithData@eventNode& (0+255),w,b
 16129  007EDA  1194               	iorwf	(cbusSendEventWithData@eventNode+1)& (0+255),w,b
 16130  007EDC  A4D8               	btfss	status,2,c
 16131  007EDE  D00B               	goto	l18575
 16132                           
 16133                           ; BSR set to: 0
 16134                           ;cbus.c: 224: {;cbus.c: 225: msg[d0] |= 0x08;
 16135  007EE0  5198               	movf	cbusSendEventWithData@msg& (0+255),w,b
 16136  007EE2  6ED9               	movwf	fsr2l,c
 16137  007EE4  6ADA               	clrf	fsr2h,c
 16138  007EE6  0E06               	movlw	6
 16139  007EE8  26D9               	addwf	fsr2l,f,c
 16140  007EEA  0E00               	movlw	0
 16141  007EEC  86DB               	bsf	plusw2,3,c
 16142                           
 16143                           ; BSR set to: 0
 16144                           ;cbus.c: 226: eventNode = nodeID;
 16145  007EEE  C001  F093         	movff	_nodeID,cbusSendEventWithData@eventNode
 16146  007EF2  C002  F094         	movff	_nodeID+1,cbusSendEventWithData@eventNode+1
 16147  007EF6                     l18575:
 16148                           
 16149                           ; BSR set to: 0
 16150                           ;cbus.c: 227: };cbus.c: 229: if (!onEvent)
 16151  007EF6  5197               	movf	cbusSendEventWithData@onEvent& (0+255),w,b
 16152  007EF8  A4D8               	btfss	status,2,c
 16153  007EFA  D007               	goto	l18579
 16154                           
 16155                           ; BSR set to: 0
 16156                           ;cbus.c: 230: msg[d0] |= 0x01;
 16157  007EFC  5198               	movf	cbusSendEventWithData@msg& (0+255),w,b
 16158  007EFE  6ED9               	movwf	fsr2l,c
 16159  007F00  6ADA               	clrf	fsr2h,c
 16160  007F02  0E06               	movlw	6
 16161  007F04  26D9               	addwf	fsr2l,f,c
 16162  007F06  0E00               	movlw	0
 16163  007F08  80DB               	bsf	plusw2,0,c
 16164  007F0A                     l18579:
 16165                           
 16166                           ; BSR set to: 0
 16167                           ;cbus.c: 232: if (datalen > 0)
 16168  007F0A  5199               	movf	cbusSendEventWithData@datalen& (0+255),w,b
 16169  007F0C  B4D8               	btfsc	status,2,c
 16170  007F0E  D00F               	goto	l1761
 16171                           
 16172                           ; BSR set to: 0
 16173                           ;cbus.c: 233: msg[d0] |= (unsigned char)(datalen << 5U);
 16174  007F10  C099  F09A         	movff	cbusSendEventWithData@datalen,??_cbusSendEventWithData
 16175  007F14  0E05               	movlw	5
 16176  007F16  6F9B               	movwf	(??_cbusSendEventWithData+1)& (0+255),b
 16177  007F18                     u23015:
 16178  007F18  90D8               	bcf	status,0,c
 16179  007F1A  379A               	rlcf	??_cbusSendEventWithData& (0+255),f,b
 16180  007F1C  2F9B               	decfsz	(??_cbusSendEventWithData+1)& (0+255),f,b
 16181  007F1E  D7FC               	goto	u23015
 16182  007F20  5198               	movf	cbusSendEventWithData@msg& (0+255),w,b
 16183  007F22  6ED9               	movwf	fsr2l,c
 16184  007F24  6ADA               	clrf	fsr2h,c
 16185  007F26  0E06               	movlw	6
 16186  007F28  26D9               	addwf	fsr2l,f,c
 16187  007F2A  519A               	movf	??_cbusSendEventWithData& (0+255),w,b
 16188  007F2C  12DF               	iorwf	indf2,f,c
 16189  007F2E                     l1761:
 16190                           
 16191                           ; BSR set to: 0
 16192                           ;cbus.c: 235: msg[d3] = eventNum>>8;
 16193  007F2E  5198               	movf	cbusSendEventWithData@msg& (0+255),w,b
 16194  007F30  6ED9               	movwf	fsr2l,c
 16195  007F32  6ADA               	clrf	fsr2h,c
 16196  007F34  0E09               	movlw	9
 16197  007F36  26D9               	addwf	fsr2l,f,c
 16198  007F38  C096  FFDF         	movff	cbusSendEventWithData@eventNum+1,indf2
 16199                           
 16200                           ;cbus.c: 236: msg[d4] = eventNum & 0xFF;
 16201  007F3C  5198               	movf	cbusSendEventWithData@msg& (0+255),w,b
 16202  007F3E  6ED9               	movwf	fsr2l,c
 16203  007F40  6ADA               	clrf	fsr2h,c
 16204  007F42  0E0A               	movlw	10
 16205  007F44  26D9               	addwf	fsr2l,f,c
 16206  007F46  C095  FFDF         	movff	cbusSendEventWithData@eventNum,indf2
 16207                           
 16208                           ; BSR set to: 0
 16209                           ;cbus.c: 238: ret = cbusSendMsgNN( cbusNum, eventNode, msg );
 16210  007F4A  C093  F08F         	movff	cbusSendEventWithData@eventNode,cbusSendMsgNN@eventNode
 16211  007F4E  C094  F090         	movff	cbusSendEventWithData@eventNode+1,cbusSendMsgNN@eventNode+1
 16212  007F52  C098  F091         	movff	cbusSendEventWithData@msg,cbusSendMsgNN@msg
 16213  007F56  519D               	movf	cbusSendEventWithData@cbusNum& (0+255),w,b
 16214  007F58  EC4C  F04F         	call	_cbusSendMsgNN
 16215  007F5C  6F9C               	movwf	cbusSendEventWithData@ret& (0+255),b
 16216                           
 16217                           ; BSR set to: 0
 16218                           ;cbus.c: 241: if ((cbusNum == 0) || (cbusNum == 0xFF) )
 16219  007F5E  519D               	movf	cbusSendEventWithData@cbusNum& (0+255),w,b
 16220  007F60  B4D8               	btfsc	status,2,c
 16221  007F62  D003               	goto	u23030
 16222                           
 16223                           ; BSR set to: 0
 16224  007F64  299D               	incf	cbusSendEventWithData@cbusNum& (0+255),w,b
 16225  007F66  A4D8               	btfss	status,2,c
 16226  007F68  D004               	goto	l18591
 16227  007F6A                     u23030:
 16228                           
 16229                           ; BSR set to: 0
 16230                           ;cbus.c: 242: canQueueRx( (CanPacket*)msg );
 16231  007F6A  C098  F07F         	movff	cbusSendEventWithData@msg,canQueueRx@msg
 16232  007F6E  EC32  F053         	call	_canQueueRx	;wreg free
 16233  007F72                     l18591:
 16234                           
 16235                           ;cbus.c: 245: return ret;
 16236  007F72  0100               	movlb	0	; () banked
 16237  007F74  519C               	movf	cbusSendEventWithData@ret& (0+255),w,b
 16238                           
 16239                           ; BSR set to: 0
 16240  007F76  0012               	return		;funcret
 16241  007F78                     __end_of_cbusSendEventWithData:
 16242                           	callstack 0
 16243                           
 16244 ;; *************** function _canQueueRx *****************
 16245 ;; Defined at:
 16246 ;;		line 416 in file "../../github/CBUSlib/can18.c"
 16247 ;; Parameters:    Size  Location     Type
 16248 ;;  msg             1   31[BANK0 ] PTR struct .
 16249 ;;		 -> cbusSendDataEvent@msg(14), cbusSendEvent@msg(10), cbusSendMyEvent@msg(10), 
 16250 ;; Auto vars:     Size  Location     Type
 16251 ;;		None
 16252 ;; Return value:  Size  Location     Type
 16253 ;;                  1    wreg      unsigned char 
 16254 ;; Registers used:
 16255 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 16256 ;; Tracked objects:
 16257 ;;		On entry : 3F/0
 16258 ;;		On exit  : 3F/1
 16259 ;;		Unchanged: 0/0
 16260 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16261 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16262 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16263 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16264 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16265 ;;Total ram usage:        1 bytes
 16266 ;; Hardware stack levels used: 1
 16267 ;; Hardware stack levels required when called: 10
 16268 ;; This function calls:
 16269 ;;		_insertIntoRxFifo
 16270 ;; This function is called by:
 16271 ;;		_cbusSendEventWithData
 16272 ;; This function uses a non-reentrant model
 16273 ;;
 16274                           
 16275                           	psect	text61
 16276  00A664                     __ptext61:
 16277                           	callstack 0
 16278  00A664                     _canQueueRx:
 16279                           	callstack 15
 16280                           
 16281                           ; BSR set to: 0
 16282                           ;can18.c: 419: PIE5bits.FIFOWMIE = 0;
 16283                           
 16284                           ; BSR set to: 0
 16285                           ;incstack = 0
 16286  00A664  9076               	bcf	118,0,c	;volatile
 16287                           
 16288                           ; BSR set to: 0
 16289                           ;can18.c: 420: insertIntoRxFifo( msg );
 16290  00A666  C07F  F07C         	movff	canQueueRx@msg,insertIntoRxFifo@ptr
 16291  00A66A  6B7D               	clrf	(insertIntoRxFifo@ptr+1)& (0+255),b
 16292  00A66C  EC26  F04A         	call	_insertIntoRxFifo	;wreg free
 16293                           
 16294                           ; BSR set to: 1
 16295                           ;can18.c: 421: PIE5bits.FIFOWMIE = 1;
 16296  00A670  8076               	bsf	118,0,c	;volatile
 16297                           
 16298                           ; BSR set to: 1
 16299  00A672  0012               	return		;funcret
 16300  00A674                     __end_of_canQueueRx:
 16301                           	callstack 0
 16302                           
 16303 ;; *************** function _insertIntoRxFifo *****************
 16304 ;; Defined at:
 16305 ;;		line 561 in file "../../github/CBUSlib/can18.c"
 16306 ;; Parameters:    Size  Location     Type
 16307 ;;  ptr             2   28[BANK0 ] PTR struct .
 16308 ;;		 -> cbusSendDataEvent@msg(14), cbusSendEvent@msg(10), cbusSendMyEvent@msg(10), B5CON(1), 
 16309 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
 16310 ;;		 -> B0CON(1), RXB1CON(1), RXB0CON(1), 
 16311 ;; Auto vars:     Size  Location     Type
 16312 ;;		None
 16313 ;; Return value:  Size  Location     Type
 16314 ;;                  1    wreg      unsigned char 
 16315 ;; Registers used:
 16316 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 16317 ;; Tracked objects:
 16318 ;;		On entry : 3F/0
 16319 ;;		On exit  : 3F/1
 16320 ;;		Unchanged: 0/0
 16321 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16322 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16323 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16324 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16325 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16326 ;;Total ram usage:        3 bytes
 16327 ;; Hardware stack levels used: 1
 16328 ;; Hardware stack levels required when called: 9
 16329 ;; This function calls:
 16330 ;;		_memcpy
 16331 ;; This function is called by:
 16332 ;;		_canQueueRx
 16333 ;; This function uses a non-reentrant model
 16334 ;;
 16335                           
 16336                           	psect	text62
 16337  00944C                     __ptext62:
 16338                           	callstack 0
 16339  00944C                     _insertIntoRxFifo:
 16340                           	callstack 15
 16341                           
 16342                           ; BSR set to: 0
 16343                           ;can18.c: 564: memcpy(canRxFifo[rxIndexNextFree].buffer, ptr, ptr->buffer[dlc] + 6U);
 16344                           
 16345                           ; BSR set to: 1
 16346                           ;incstack = 0
 16347  00944C  500F               	movf	_rxIndexNextFree^0,w,c
 16348  00944E  0D10               	mullw	16
 16349  009450  0E00               	movlw	low _canRxFifo
 16350  009452  24F3               	addwf	243,w,c
 16351  009454  6F71               	movwf	memcpy@d1& (0+255),b
 16352  009456  0E05               	movlw	high _canRxFifo
 16353  009458  20F4               	addwfc	prodh,w,c
 16354  00945A  6F72               	movwf	(memcpy@d1+1)& (0+255),b
 16355  00945C  C07C  F073         	movff	insertIntoRxFifo@ptr,memcpy@s1
 16356  009460  C07D  F074         	movff	insertIntoRxFifo@ptr+1,memcpy@s1+1
 16357  009464  EE20 F005          	lfsr	2,5
 16358  009468  517C               	movf	insertIntoRxFifo@ptr& (0+255),w,b
 16359  00946A  26D9               	addwf	fsr2l,f,c
 16360  00946C  517D               	movf	(insertIntoRxFifo@ptr+1)& (0+255),w,b
 16361  00946E  22DA               	addwfc	fsr2h,f,c
 16362  009470  50DF               	movf	indf2,w,c
 16363  009472  6F7E               	movwf	??_insertIntoRxFifo& (0+255),b
 16364  009474  0E06               	movlw	6
 16365  009476  257E               	addwf	??_insertIntoRxFifo& (0+255),w,b
 16366  009478  6F75               	movwf	memcpy@n& (0+255),b
 16367  00947A  6B76               	clrf	(memcpy@n+1)& (0+255),b
 16368  00947C  0E00               	movlw	0
 16369  00947E  2376               	addwfc	(memcpy@n+1)& (0+255),f,b
 16370  009480  EC65  F04E         	call	_memcpy	;wreg free
 16371                           
 16372                           ; BSR set to: 0
 16373                           ;can18.c: 565: rxFifoUsage++;
 16374  009484  0101               	movlb	1	; () banked
 16375  009486  2BD8               	incf	_rxFifoUsage& (0+255),f,b
 16376                           
 16377                           ; BSR set to: 1
 16378                           ;can18.c: 567: if (++rxIndexNextFree >= 16U)
 16379  009488  2A0F               	incf	_rxIndexNextFree^0,f,c
 16380  00948A  0E0F               	movlw	15
 16381  00948C  640F               	cpfsgt	_rxIndexNextFree^0,c
 16382  00948E  D002               	goto	l18229
 16383                           
 16384                           ; BSR set to: 1
 16385                           ;can18.c: 568: {;can18.c: 569: rxIndexNextFree = 0;
 16386  009490  0E00               	movlw	0
 16387  009492  6E0F               	movwf	_rxIndexNextFree^0,c
 16388  009494                     l18229:
 16389                           
 16390                           ; BSR set to: 1
 16391                           ;can18.c: 570: };can18.c: 572: if (rxIndexNextFree == rxIndexNextUsed)
 16392  009494  500E               	movf	_rxIndexNextUsed^0,w,c
 16393  009496  180F               	xorwf	_rxIndexNextFree^0,w,c
 16394  009498  A4D8               	btfss	status,2,c
 16395  00949A  0012               	return	
 16396                           
 16397                           ; BSR set to: 1
 16398                           ;can18.c: 573: {;can18.c: 574: rxOflowCount++;
 16399  00949C  2BDA               	incf	_rxOflowCount& (0+255),f,b
 16400                           
 16401                           ; BSR set to: 1
 16402                           ;can18.c: 575: if (rxIndexNextFree == 0)
 16403  00949E  500F               	movf	_rxIndexNextFree^0,w,c
 16404  0094A0  A4D8               	btfss	status,2,c
 16405  0094A2  D003               	goto	l18237
 16406                           
 16407                           ; BSR set to: 1
 16408                           ;can18.c: 576: rxIndexNextFree = 16U - 1;
 16409  0094A4  0E0F               	movlw	15
 16410  0094A6  6E0F               	movwf	_rxIndexNextFree^0,c
 16411  0094A8  0012               	return	
 16412  0094AA                     l18237:
 16413                           
 16414                           ; BSR set to: 1
 16415                           ;can18.c: 577: else;can18.c: 578: rxIndexNextFree--;
 16416  0094AA  060F               	decf	_rxIndexNextFree^0,f,c
 16417                           
 16418                           ; BSR set to: 1
 16419  0094AC  0012               	return		;funcret
 16420  0094AE                     __end_of_insertIntoRxFifo:
 16421                           	callstack 0
 16422                           
 16423 ;; *************** function _checkFlashing *****************
 16424 ;; Defined at:
 16425 ;;		line 127 in file "../../github/CBUSlib/StatusLeds.c"
 16426 ;; Parameters:    Size  Location     Type
 16427 ;;		None
 16428 ;; Auto vars:     Size  Location     Type
 16429 ;;		None
 16430 ;; Return value:  Size  Location     Type
 16431 ;;                  1    wreg      void 
 16432 ;; Registers used:
 16433 ;;		wreg, status,2, status,0, cstack
 16434 ;; Tracked objects:
 16435 ;;		On entry : 3D/2
 16436 ;;		On exit  : 3E/0
 16437 ;;		Unchanged: 0/0
 16438 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16439 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16440 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16441 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
